Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMPARISON      reduce using rule 117 (neupoint_gosub_quad -> .)
    GREATERHANOREQUAL reduce using rule 117 (neupoint_gosub_quad -> .)
    LESSTHANOREQUAL reduce using rule 117 (neupoint_gosub_quad -> .)
    GREATERTHAN     reduce using rule 117 (neupoint_gosub_quad -> .)
    LESSTHAN        reduce using rule 117 (neupoint_gosub_quad -> .)
    DIFFERENT       reduce using rule 117 (neupoint_gosub_quad -> .)
    AND             reduce using rule 117 (neupoint_gosub_quad -> .)
    OR              reduce using rule 117 (neupoint_gosub_quad -> .)
    COMMA           reduce using rule 117 (neupoint_gosub_quad -> .)
    RIGHTSQRBRACKET reduce using rule 117 (neupoint_gosub_quad -> .)
    TO              reduce using rule 117 (neupoint_gosub_quad -> .)
    DO              reduce using rule 117 (neupoint_gosub_quad -> .)

    neupoint_gosub_quad            shift and go to state 240

state 235

    (80) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .

    SEMICOLON       reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MULTIPLY        reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DIVIDE          reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MOD             reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    PLUS            reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MINUS           reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    RIGHTPARENTHESIS reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    COMPARISON      reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    GREATERHANOREQUAL reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    LESSTHANOREQUAL reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    GREATERTHAN     reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    LESSTHAN        reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DIFFERENT       reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    AND             reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    OR              reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    COMMA           reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    RIGHTSQRBRACKET reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    TO              reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DO              reduce using rule 80 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)


state 236

    (81) ags_list -> expresion neupoint_validate_args COMMA . ags_list
    (81) ags_list -> . expresion neupoint_validate_args COMMA ags_list
    (82) ags_list -> . expresion neupoint_validate_args
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
    (90) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (91) term -> . factor neupoint_arithmetic_term_quad
    (92) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (93) factor -> . CTEINT neupoint_add_cte_operand
    (94) factor -> . CTEFLOAT neupoint_add_cte_operand
    (95) factor -> . CTECHAR neupoint_add_cte_operand
    (96) factor -> . function_call
    (97) factor -> . identifier neupoint_add_operand
    (79) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> . ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 106

    expresion                      shift and go to state 211
    ags_list                       shift and go to state 241
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 237

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block . neupoint_while_end
    (112) neupoint_while_end -> .

    RETURN          reduce using rule 112 (neupoint_while_end -> .)
    READ            reduce using rule 112 (neupoint_while_end -> .)
    WRITE           reduce using rule 112 (neupoint_while_end -> .)
    IF              reduce using rule 112 (neupoint_while_end -> .)
    ID              reduce using rule 112 (neupoint_while_end -> .)
    WHILE           reduce using rule 112 (neupoint_while_end -> .)
    FOR             reduce using rule 112 (neupoint_while_end -> .)
    RIGHTBRACKET    reduce using rule 112 (neupoint_while_end -> .)

    neupoint_while_end             shift and go to state 242

state 238

    (76) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for . TO exp neupoint_comparison_quad DO block neupoint_for_end

    TO              shift and go to state 243


state 239

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad . block neupoint_end_conditional_quad
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 244

state 240

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .

    SEMICOLON       reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MULTIPLY        reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DIVIDE          reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MOD             reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    PLUS            reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    MINUS           reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    RIGHTPARENTHESIS reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    COMPARISON      reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    GREATERHANOREQUAL reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    LESSTHANOREQUAL reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    GREATERTHAN     reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    LESSTHAN        reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DIFFERENT       reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    AND             reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    OR              reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    COMMA           reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    RIGHTSQRBRACKET reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    TO              reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)
    DO              reduce using rule 79 (function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad .)


state 241

    (81) ags_list -> expresion neupoint_validate_args COMMA ags_list .

    RIGHTPARENTHESIS reduce using rule 81 (ags_list -> expresion neupoint_validate_args COMMA ags_list .)


state 242

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .

    RETURN          reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    READ            reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    WRITE           reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    IF              reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    ID              reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    WHILE           reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    FOR             reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)
    RIGHTBRACKET    reduce using rule 75 (conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end .)


state 243

    (76) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO . exp neupoint_comparison_quad DO block neupoint_for_end
    (88) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (89) exp -> . term neupoint_arithmetic_exp_quad
