Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) identifier -> . ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_array_addr
    (21) identifier -> . ID neupoint_add_identifier neupoint_validate_isnot_array

    LEFTPARENTHESIS shift and go to state 113
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118
    CTECHAR         shift and go to state 119
    ID              shift and go to state 122

    exp                            shift and go to state 254
    term                           shift and go to state 115
    factor                         shift and go to state 116
    function_call                  shift and go to state 120
    identifier                     shift and go to state 121

state 252

    (79) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block . neupoint_end_conditional_quad
    (117) neupoint_end_conditional_quad -> .

    RETURN          reduce using rule 117 (neupoint_end_conditional_quad -> .)
    READ            reduce using rule 117 (neupoint_end_conditional_quad -> .)
    WRITE           reduce using rule 117 (neupoint_end_conditional_quad -> .)
    IF              reduce using rule 117 (neupoint_end_conditional_quad -> .)
    ID              reduce using rule 117 (neupoint_end_conditional_quad -> .)
    WHILE           reduce using rule 117 (neupoint_end_conditional_quad -> .)
    FOR             reduce using rule 117 (neupoint_end_conditional_quad -> .)
    RIGHTBRACKET    reduce using rule 117 (neupoint_end_conditional_quad -> .)

    neupoint_end_conditional_quad  shift and go to state 255

state 253

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp . neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr
    (111) neupoint_remove_wall -> .

    RIGHTSQRBRACKET reduce using rule 111 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 256

state 254

    (84) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp . neupoint_comparison_quad DO block neupoint_for_end
    (128) neupoint_comparison_quad -> .

    DO              reduce using rule 128 (neupoint_comparison_quad -> .)

    neupoint_comparison_quad       shift and go to state 257

state 255

    (79) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .

    RETURN          reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    READ            reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    WRITE           reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    IF              reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    ID              reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    WHILE           reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    FOR             reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)
    RIGHTBRACKET    reduce using rule 79 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad .)


state 256

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall . RIGHTSQRBRACKET neupoint_update_matrix_addr

    RIGHTSQRBRACKET shift and go to state 258


state 257

    (84) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad . DO block neupoint_for_end

    DO              shift and go to state 259


state 258

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET . neupoint_update_matrix_addr
    (28) neupoint_update_matrix_addr -> .

    EQUALS          reduce using rule 28 (neupoint_update_matrix_addr -> .)
    PLUSEQUALS      reduce using rule 28 (neupoint_update_matrix_addr -> .)
    SUBSTRACTEQUALS reduce using rule 28 (neupoint_update_matrix_addr -> .)
    INCREMENT       reduce using rule 28 (neupoint_update_matrix_addr -> .)
    DECREMENT       reduce using rule 28 (neupoint_update_matrix_addr -> .)
    MULTIPLY        reduce using rule 28 (neupoint_update_matrix_addr -> .)
    DIVIDE          reduce using rule 28 (neupoint_update_matrix_addr -> .)
    MOD             reduce using rule 28 (neupoint_update_matrix_addr -> .)
    PLUS            reduce using rule 28 (neupoint_update_matrix_addr -> .)
    MINUS           reduce using rule 28 (neupoint_update_matrix_addr -> .)
    RIGHTPARENTHESIS reduce using rule 28 (neupoint_update_matrix_addr -> .)
    COMMA           reduce using rule 28 (neupoint_update_matrix_addr -> .)
    COMPARISON      reduce using rule 28 (neupoint_update_matrix_addr -> .)
    GREATERHANOREQUAL reduce using rule 28 (neupoint_update_matrix_addr -> .)
    LESSTHANOREQUAL reduce using rule 28 (neupoint_update_matrix_addr -> .)
    GREATERTHAN     reduce using rule 28 (neupoint_update_matrix_addr -> .)
    LESSTHAN        reduce using rule 28 (neupoint_update_matrix_addr -> .)
    DIFFERENT       reduce using rule 28 (neupoint_update_matrix_addr -> .)
    AND             reduce using rule 28 (neupoint_update_matrix_addr -> .)
    OR              reduce using rule 28 (neupoint_update_matrix_addr -> .)
    SEMICOLON       reduce using rule 28 (neupoint_update_matrix_addr -> .)
    RIGHTSQRBRACKET reduce using rule 28 (neupoint_update_matrix_addr -> .)
    TO              reduce using rule 28 (neupoint_update_matrix_addr -> .)
    DO              reduce using rule 28 (neupoint_update_matrix_addr -> .)

    neupoint_update_matrix_addr    shift and go to state 260

state 259

    (84) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO . block neupoint_for_end
    (55) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (56) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 46

    block                          shift and go to state 261

state 260

    (19) identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .

    EQUALS          reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    PLUSEQUALS      reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    SUBSTRACTEQUALS reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    INCREMENT       reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    DECREMENT       reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    MULTIPLY        reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    DIVIDE          reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    MOD             reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    PLUS            reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    MINUS           reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    RIGHTPARENTHESIS reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    COMMA           reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    COMPARISON      reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    GREATERHANOREQUAL reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    LESSTHANOREQUAL reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    GREATERTHAN     reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    LESSTHAN        reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    DIFFERENT       reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    AND             reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    OR              reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    SEMICOLON       reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    RIGHTSQRBRACKET reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    TO              reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)
    DO              reduce using rule 19 (identifier -> ID neupoint_add_identifier LEFTSQRBRACKET neupoint_index_array exp neupoint_remove_wall RIGHTSQRBRACKET LEFTSQRBRACKET neupoint_index_matrix exp neupoint_remove_wall RIGHTSQRBRACKET neupoint_update_matrix_addr .)


state 261

    (84) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block . neupoint_for_end
    (129) neupoint_for_end -> .

    RETURN          reduce using rule 129 (neupoint_for_end -> .)
    READ            reduce using rule 129 (neupoint_for_end -> .)
    WRITE           reduce using rule 129 (neupoint_for_end -> .)
    IF              reduce using rule 129 (neupoint_for_end -> .)
    ID              reduce using rule 129 (neupoint_for_end -> .)
    WHILE           reduce using rule 129 (neupoint_for_end -> .)
    FOR             reduce using rule 129 (neupoint_for_end -> .)
    RIGHTBRACKET    reduce using rule 129 (neupoint_for_end -> .)

    neupoint_for_end               shift and go to state 262

state 262

    (84) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end .

    RETURN          reduce using rule 84 (non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end .)
    READ            reduce using rule 84 (non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end .)
